FS-DIFF round2-r7-corrupt-stamp-valid-barrier-journal: CHANGED
--- listing diff ---
1a2,23
> D ./.ephemeral
> D ./.ephemeral/terminal-sessions
> D ./agents
> D ./agents/lingxi
> F ./agents/lingxi/AGENTS.public.md
> D ./agents/lingxi/activity
> D ./agents/lingxi/avatars
> D ./agents/lingxi/book
> F ./agents/lingxi/config.yaml
> D ./agents/lingxi/desk
> D ./agents/lingxi/desk/cron-runs
> D ./agents/lingxi/heartbeat
> D ./agents/lingxi/memory
> F ./agents/lingxi/memory/facts.db
> F ./agents/lingxi/memory/facts.md
> F ./agents/lingxi/memory/memory.md
> F ./agents/lingxi/memory/navigation.md
> D ./agents/lingxi/memory/summaries
> F ./agents/lingxi/memory/week.md
> D ./agents/lingxi/sessions
> F ./auth.json
> D ./channels
3a26,100
> F ./device-credentials.json
> F ./devices.json
> D ./file-history
> D ./file-history/7a9cb13342a99252
> F ./file-history/7a9cb13342a99252/history.sqlite
> F ./file-history/7a9cb13342a99252/history.sqlite-shm
> F ./file-history/7a9cb13342a99252/history.sqlite-wal
> D ./knowledge
> D ./knowledge/artifacts
> D ./knowledge/indexes
> D ./knowledge/indexes/knowledge-ann
> F ./knowledge/indexes/knowledge-ann.db
> F ./knowledge/indexes/knowledge-fts.db
> F ./knowledge/indexes/knowledge-vector.db
> F ./knowledge/knowledge.db
> D ./knowledge/processed
> D ./knowledge/sources
> D ./logs
> F ./logs/2026-09-25_20-24-40.log
> D ./model-observability
> D ./model-observability/blobs
> F ./model-observability/observability.sqlite
> F ./models-store.json
> F ./models.json
> F ./pairing-sessions.json
> D ./plugin-data
> D ./plugin-data/image-gen
> D ./plugin-data/image-gen/generated
> D ./plugin-data/mcp
> F ./provider-catalog.json
> D ./security
> F ./security/execution-leases.json
> F ./security/grants.json
> F ./server-network.json
> F ./server-node.json
> F ./session-manifest.db
> D ./skills
> D ./skills/character-creator
> F ./skills/character-creator/SKILL.md
> D ./skills/character-creator/references
> F ./skills/character-creator/references/anti-slop.md
